Name,second_name,element_type,points_per_game,Team,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,clean_sheets_per_90
Scott McTominay,McTominay,MID,3.1,Manchester United,98,1891,7,1,7,30,0,0,0,2,0,0,5,307,539.4,179.5,492,121.3,6,0.41,6.4,39.95,0.29,0,0.02,0.31,1.9,1.43,0.33
Facundo Pellistri ,Pellistri Rebollo,MID,1.4,Manchester United,13,164,0,1,0,2,0,0,0,0,0,0,0,36,47,19.3,66,13.3,0.51,0.39,0.9,4.17,0.28,0,0.21,0.49,2.29,1.1,0
Raphaël Varane,Varane,DEF,2,Manchester United,44,1370,1,0,3,23,0,0,0,2,0,0,2,273,356.2,35.3,85,47.7,0.81,0.36,1.17,27.29,0.05,0,0.02,0.07,1.79,1.51,0.2
Marcus Rashford,Rashford,MID,3.3,Manchester United,108,2264,7,3,7,37,0,0,0,2,0,0,0,330,453.2,358.6,672,148.3,7.13,2.8,9.93,48.29,0.28,0,0.11,0.39,1.92,1.47,0.28
Jadon Sancho,Sancho,MID,1,Manchester United,3,76,0,0,0,1,0,0,0,0,0,0,0,11,9.8,14.8,12,3.6,0,0.07,0.07,1.86,0,0,0.08,0.08,2.2,1.18,0
Luke Shaw,Shaw,DEF,2.6,Manchester United,31,960,0,1,4,13,0,0,0,6,0,0,0,195,197.2,199.3,29,42.6,0.05,0.89,0.94,20.17,0,0,0.08,0.08,1.89,1.22,0.38
Donny van de Beek,van de Beek,MID,1,Manchester United,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,10.3,6,1.6,0.04,0.03,0.07,0,1.8,0,1.35,3.15,0,0,0
Aaron Wan-Bissaka,Wan-Bissaka,DEF,2.1,Manchester United,47,1778,0,2,3,34,0,0,0,4,0,0,5,323,397.8,196.5,60,65.5,0.11,1.47,1.58,38.57,0.01,0,0.07,0.08,1.95,1.72,0.15
André Onana,Onana,GK,3.5,Manchester United,133,3420,0,0,9,58,0,0,0,5,0,149,10,741,1167.8,33.2,0,120.2,0,0.08,0.08,69.64,0,3.92,0,0,1.83,1.53,0.24
Rasmus Højlund,Højlund,FWD,3.7,Manchester United,112,2156,10,2,6,35,0,0,0,2,0,0,14,362,480.6,345.8,648,147,6.97,0.96,7.93,40.64,0.29,0,0.04,0.33,1.7,1.46,0.25
Omari Forson,Forson,MID,1.8,Manchester United,7,67,0,1,0,2,0,0,0,0,0,0,0,23,24.2,23.6,4,5.2,0.03,0.02,0.05,0.81,0.04,0,0.03,0.07,1.09,2.69,0
Daniel Gore,Gore,MID,1,Manchester United,1,1,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0
Jonny Evans,Evans,DEF,2.1,Manchester United,49,1389,0,1,4,24,0,0,0,2,0,0,3,293,330.8,81.2,21,43.6,0.06,0.27,0.33,27.68,0,0,0.02,0.02,1.79,1.56,0.26
Sofyan Amrabat,Amrabat,MID,1.2,Manchester United,26,929,0,0,2,15,0,0,0,6,0,0,0,125,159,102.5,6,27,0.07,0.36,0.43,19.46,0.01,0,0.03,0.04,1.89,1.45,0.19
Willy Kambwala,Kambwala,DEF,0.6,Manchester United,5,325,0,0,0,10,0,0,0,1,0,0,0,48,53.8,2.4,0,5.5,0,0.01,0.01,8.51,0,0,0,0,2.36,2.77,0
Ethan Wheatley,Wheatley,FWD,1,Manchester United,3,13,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0.2,0,0,0,0.32,0,0,0,0,2.22,0,0
Lewis Hall,Hall,DEF,2.1,Newcastle United,38,773,1,0,2,12,0,0,0,2,0,0,3,171,194.8,69.1,85,34.9,0.35,0.72,1.07,13.1,0.04,0,0.08,0.12,1.53,1.4,0.23
Miguel Almirón,Almirón,MID,2.3,Newcastle United,77,1930,3,1,5,40,0,0,0,2,0,0,4,277,299.8,369.7,434,110.1,4.57,2.39,6.96,38.15,0.21,0,0.11,0.32,1.78,1.87,0.23
Elliot Anderson,Anderson,MID,2,Newcastle United,42,1018,0,2,5,14,0,0,0,3,0,0,3,144,187.4,223.7,201,61.1,1.63,1.25,2.88,12.49,0.14,0,0.11,0.25,1.1,1.24,0.44
Sven Botman,Botman,DEF,3,Newcastle United,51,1375,2,2,3,29,1,0,0,2,0,0,4,298,386.8,62.9,104,55.5,0.62,0.54,1.16,31.58,0.04,0,0.04,0.08,2.07,1.9,0.2
Bruno Guimarães,Guimarães Rodriguez ,MID,4.1,Newcastle United,153,3264,7,8,10,60,0,0,0,8,0,0,15,691,968.4,948.7,489,241,4.91,6.2,11.11,58.64,0.14,0,0.17,0.31,1.62,1.65,0.28
Dan Burn,Burn,DEF,2.9,Newcastle United,97,2725,2,2,8,45,0,0,0,4,0,0,4,493,656.4,153.8,286,109.7,3.35,1.12,4.47,46.22,0.11,0,0.04,0.15,1.53,1.49,0.26
Martin Dubravka,Dubravka,GK,3.3,Newcastle United,75,1984,0,0,4,42,0,1,0,1,0,88,3,426,661,10,0,67.2,0,0,0,44.34,0,3.99,0,0,2.01,1.91,0.18
Anthony Gordon,Gordon,MID,5.2,Newcastle United,183,2896,11,10,12,48,0,0,0,10,1,0,14,594,822.6,843.7,905,256.7,10.03,5.4,15.42,51.73,0.31,0,0.17,0.48,1.61,1.49,0.37
Alexander Isak,Isak,FWD,5.7,Newcastle United,172,2253,21,4,7,41,0,0,1,1,0,0,23,645,877.4,362.5,1054,229.3,20.22,2.68,22.9,43.41,0.81,0,0.11,0.92,1.73,1.64,0.28
Joelinton Cassio,Apolinario Cassio,MID,2.2,Newcastle United,45,1276,2,1,3,23,0,0,0,6,0,0,3,209,295.2,314.9,206,81.6,2.82,1.09,3.91,25.3,0.2,0,0.08,0.28,1.78,1.62,0.21
Emil Krafth,Krafth,DEF,1.9,Newcastle United,33,909,0,0,3,15,0,0,0,2,0,0,1,187,164.2,145.4,28,33.8,0.2,0.76,0.96,12.94,0.02,0,0.08,0.1,1.28,1.49,0.3
Jamaal Lascelles,Lascelles,DEF,2.9,Newcastle United,46,1077,1,0,5,15,0,0,0,4,0,0,3,212,233,35.4,69,33.8,0.74,0.12,0.86,18.08,0.06,0,0.01,0.07,1.51,1.25,0.42
Sean Longstaff,Longstaff,MID,3.1,Newcastle United,110,2742,6,3,10,50,0,0,0,7,0,0,3,418,550,357.1,479,138.8,6.76,2.8,9.56,51.59,0.22,0,0.09,0.31,1.69,1.64,0.33
Jacob Murphy,Murphy,MID,3.9,Newcastle United,82,1184,3,8,5,21,0,0,0,1,0,0,4,312,377.8,453.4,270,110,2.23,3.35,5.58,18.42,0.17,0,0.25,0.42,1.4,1.6,0.38
Nick Pope,Pope,GK,3.8,Newcastle United,57,1345,0,0,6,16,0,0,0,1,0,43,1,279,323,0,4,32.7,0.02,0,0.02,15.92,0,2.88,0,0,1.07,1.07,0.4
Matt Ritchie,Ritchie,MID,1.3,Newcastle United,17,120,1,0,0,5,0,0,0,1,0,0,0,49,70,9.1,106,18.5,0.98,0.07,1.05,4.52,0.74,0,0.05,0.79,3.39,3.75,0
Fabian Schär,Schär,DEF,3.4,Newcastle United,123,3055,4,3,9,58,0,0,0,5,0,0,12,629,826.6,166.7,278,127.4,2.47,1.41,3.87,58.64,0.07,0,0.04,0.11,1.73,1.71,0.27
Matt Targett,Targett,DEF,0.7,Newcastle United,2,77,0,0,0,4,0,0,0,1,0,0,0,15,9.2,11.9,0,2.2,0,0.01,0.01,1.77,0,0,0.01,0.01,2.07,4.68,0
Sandro Tonali,Tonali,MID,2,Newcastle United,16,437,1,0,1,5,0,0,0,2,0,0,0,86,81.8,105,50,23.8,0.62,0.47,1.09,6.66,0.13,0,0.1,0.23,1.37,1.03,0.21
Kieran Trippier,Trippier,DEF,4,Newcastle United,111,2235,1,10,6,43,0,0,0,5,0,0,20,589,719,1028.5,102,185.2,0.65,6.97,7.62,40.26,0.03,0,0.28,0.31,1.62,1.73,0.24
Joe Willock,Willock,MID,2,Newcastle United,18,415,1,0,1,9,0,0,0,0,0,0,0,60,89.8,92.5,106,28.8,0.88,0.57,1.45,8.03,0.19,0,0.12,0.31,1.74,1.95,0.22
Callum Wilson,Wilson,FWD,3.5,Newcastle United,69,981,9,1,6,15,0,0,0,3,0,0,4,246,366.2,110.3,563,103.2,8.96,0.54,9.5,13.12,0.82,0,0.05,0.87,1.2,1.38,0.55
Loris Karius,Karius,GK,1,Newcastle United,1,90,0,0,0,4,0,0,0,0,0,4,0,17,31.8,0,0,3.2,0,0,0,2.4,0,4,0,0,2.4,4,0
Paul Dummett,Dummett,DEF,1,Newcastle United,5,18,0,0,0,1,0,0,0,0,0,0,0,10,5.2,1.1,4,0.5,0.02,0,0.02,0.93,0.1,0,0,0.1,4.65,5,0
Harvey Barnes,Barnes,MID,3,Newcastle United,64,788,5,3,2,10,0,0,0,2,0,0,3,205,279.2,181.5,334,79.5,3.78,1.9,5.68,10.48,0.43,0,0.22,0.65,1.2,1.14,0.23
Tino Livramento,Livramento,DEF,1.7,Newcastle United,45,1302,1,0,2,27,0,0,0,1,0,0,4,253,292,193.9,96,58.4,0.38,0.83,1.21,28.63,0.03,0,0.06,0.09,1.98,1.87,0.14
Alex Murphy,Murphy,DEF,1,Newcastle United,2,11,0,0,0,0,0,0,0,0,0,0,0,6,2.6,1,0,0.3,0,0,0,0.08,0,0,0,0,0.65,0,0
Lewis Miley,Miley,MID,2.6,Newcastle United,44,1203,1,3,1,29,0,0,0,1,0,0,1,232,237.4,192.8,136,56.7,1.22,1.08,2.3,30.2,0.09,0,0.08,0.17,2.26,2.17,0.07
Amadou Diallo,Diallo,MID,1,Newcastle United,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Parkinson,Parkinson,FWD,1,Newcastle United,1,24,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0.2,0,0,0,1.76,0,0,0,0,6.6,3.75,0
Michael Ndiweni,Ndiweni,FWD,1,Newcastle United,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe White,White,MID,0.8,Newcastle United,3,12,0,0,0,0,0,0,0,1,0,0,0,9,0.8,1.1,0,0.1,0,0,0,0.24,0,0,0,0,1.8,0,0
Nuno Varela Tavares,Varela Tavares,DEF,1.4,Nottingham Forest,11,454,0,0,1,9,0,0,0,2,0,0,0,69,61.8,48.8,28,13.8,0.16,0.38,0.54,4.97,0.03,0,0.08,0.11,0.99,1.78,0.2
Matt Turner,Turner,GK,2.5,Nottingham Forest,41,1530,0,0,2,28,0,0,0,2,0,55,0,278,379.6,0,0,37.9,0,0,0,25.43,0,3.24,0,0,1.5,1.65,0.12
Callum Hudson-Odoi,Hudson-Odoi,MID,3.8,Nottingham Forest,109,1846,8,2,2,41,0,0,0,0,0,0,14,371,489,514.2,444,145,2.65,2.02,4.67,28.38,0.13,0,0.1,0.23,1.38,2,0.1
Anthony Elanga,Elanga,MID,3.3,Nottingham Forest,119,2424,5,9,2,47,0,0,0,1,0,0,5,386,536.4,441.6,618,159.2,6.2,4.04,10.24,39.39,0.23,0,0.15,0.38,1.46,1.75,0.07
Brandon Aguilera ,Aguilera Zamora,MID,1,Nottingham Forest,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0
Serge Aurier,Aurier,DEF,2.2,Nottingham Forest,27,831,0,2,1,15,0,0,0,2,0,0,3,137,187.6,84.8,45,31.8,0.16,0.45,0.61,13.94,0.02,0,0.05,0.07,1.51,1.62,0.11
Taiwo Awoniyi,Awoniyi,FWD,3.4,Nottingham Forest,67,1036,6,3,3,21,0,0,0,2,0,0,5,247,303.2,134.4,308,74.2,4.85,0.9,5.75,15.61,0.42,0,0.08,0.5,1.36,1.82,0.26
Willy Boly,Boly,DEF,2.9,Nottingham Forest,58,1437,2,1,3,26,0,0,0,1,1,0,7,275,480,100.5,200,78.1,1.56,0.77,2.33,26.3,0.1,0,0.05,0.15,1.65,1.63,0.19
Danilo ,dos Santos de Oliveira,MID,2.2,Nottingham Forest,65,1787,2,2,1,42,0,0,0,4,0,0,4,302,368,277.6,137,78.1,1.82,0.94,2.76,28.6,0.09,0,0.05,0.14,1.44,2.12,0.05
Felipe ,de Almeida Monteiro,DEF,1.1,Nottingham Forest,7,372,0,0,1,10,0,0,0,4,0,0,0,59,61.2,23.2,18,10.3,0.12,0.03,0.15,6.39,0.03,0,0.01,0.04,1.55,2.42,0.24
Morgan Gibbs-White,Gibbs-White,MID,3.8,Nottingham Forest,142,3156,5,10,5,59,0,0,0,9,0,0,13,563,703.2,1155.2,495,235.6,6.65,6.79,13.44,49.08,0.19,0,0.19,0.38,1.4,1.68,0.14
Cheikhou Kouyaté,Kouyaté,MID,1,Nottingham Forest,12,206,0,0,0,6,0,0,0,2,0,0,0,32,36,14.3,25,7.1,0.25,0.04,0.29,5.89,0.11,0,0.02,0.13,2.57,2.62,0
Orel Mangala,Mangala,MID,2,Nottingham Forest,40,1562,1,0,3,31,0,0,0,6,0,0,0,186,208,108.7,44,36,0.77,0.28,1.05,24.5,0.04,0,0.02,0.06,1.41,1.79,0.17
Scott McKenna,McKenna,DEF,2.4,Nottingham Forest,12,416,0,0,1,6,0,0,0,0,0,0,1,64,89,32.4,17,13.8,0.21,0.17,0.38,5.64,0.05,0,0.04,0.09,1.22,1.3,0.22
Moussa Niakhate,Niakhate,DEF,1.4,Nottingham Forest,29,1456,1,0,1,36,0,0,0,3,1,0,1,238,316.6,51.7,55,42.3,1.3,0.25,1.55,27.6,0.08,0,0.02,0.1,1.71,2.23,0.06
Harry Toffolo,Toffolo,DEF,2.3,Nottingham Forest,52,1452,1,3,2,29,0,0,0,3,0,0,3,263,355,268.4,171,79.3,1.1,1.14,2.24,23.83,0.07,0,0.07,0.14,1.48,1.8,0.12
Neco Williams,Williams,DEF,1.5,Nottingham Forest,39,1630,0,1,1,33,0,0,0,4,0,0,2,224,393.4,195.2,139,72.8,0.74,1.54,2.28,23.05,0.04,0,0.09,0.13,1.27,1.82,0.06
Chris Wood,Wood,FWD,4.2,Nottingham Forest,131,1801,14,1,2,34,0,0,0,0,0,0,22,456,598.2,281.1,795,167.4,11.71,0.92,12.63,27.19,0.59,0,0.05,0.64,1.36,1.7,0.1
Joe Worrall,Worrall,DEF,1.9,Nottingham Forest,13,438,0,0,1,9,0,0,0,0,1,0,3,74,90,22.1,18,13,0.1,0.31,0.41,9.01,0.02,0,0.06,0.08,1.85,1.85,0.21
Ryan Yates,Yates,MID,1.7,Nottingham Forest,59,1979,1,1,1,38,0,0,0,6,0,0,1,235,330.4,133.8,258,72.1,2.78,0.59,3.37,31.96,0.13,0,0.03,0.16,1.45,1.73,0.05
Olu Aina,Aina,DEF,2,Nottingham Forest,45,1690,1,1,2,39,0,0,0,3,0,0,2,289,312,181.7,49,54.4,0.34,1.01,1.35,29.01,0.02,0,0.05,0.07,1.54,2.08,0.11
Gonzalo Montiel,Montiel,DEF,2,Nottingham Forest,28,796,0,2,1,11,0,0,0,5,0,0,4,152,170.6,118.3,32,31.9,0.11,0.79,0.9,11.43,0.01,0,0.09,0.1,1.29,1.24,0.11
Murillo Santiago,Santiago Costa dos Santos,DEF,1.8,Nottingham Forest,58,2790,0,2,3,56,1,0,0,5,0,0,1,451,678.4,115,164,95.8,1.78,0.64,2.42,42.99,0.06,0,0.02,0.08,1.39,1.81,0.1
Odysseas Vlachodimos,Vlachodimos,GK,2.4,Nottingham Forest,12,450,0,0,1,12,0,0,0,0,0,10,0,79,101.8,10,0,11.2,0,0.01,0.01,7.48,0,2,0,0,1.5,2.4,0.2
Andrew Omobamidele,Omobamidele,DEF,1,Nottingham Forest,11,782,0,0,0,15,1,0,0,2,0,0,0,94,148.6,25.1,16,18.9,0.14,0.02,0.16,11.77,0.02,0,0,0.02,1.35,1.73,0
Nicolás Domínguez,Domínguez,MID,2.6,Nottingham Forest,67,1489,2,2,6,27,0,0,0,4,0,0,6,276,340.4,176.2,187,70.6,1.3,1.14,2.44,21.2,0.08,0,0.07,0.15,1.28,1.63,0.36
Ibrahim Sangaré,Sangaré,MID,1.5,Nottingham Forest,25,1031,0,0,4,16,0,0,0,6,0,0,0,89,168.8,112.9,43,32.5,0.67,0.4,1.07,14.75,0.06,0,0.03,0.09,1.29,1.4,0.35
Divock Origi,Origi,FWD,1.2,Nottingham Forest,25,594,0,1,2,6,0,0,0,1,0,0,0,59,50.4,107.8,99,25,1.22,0.82,2.04,9.78,0.18,0,0.12,0.3,1.48,0.91,0.3
Giovanni Reyna,Reyna,MID,1.4,Nottingham Forest,13,228,0,1,0,3,0,0,0,0,0,0,0,44,55,102.7,55,21.4,0.36,0.36,0.72,2.09,0.14,0,0.14,0.28,0.82,1.18,0
Matz Sels,Sels,GK,2.1,Nottingham Forest,34,1440,0,0,1,27,0,0,0,1,0,37,1,206,293.2,10,0,30.3,0,0.09,0.09,20.5,0,2.31,0.01,0.01,1.28,1.69,0.06
Rodrigo Ribeiro,Duarte Ribeiro,FWD,1,Nottingham Forest,4,14,0,0,0,0,0,0,0,0,0,0,0,9,1.2,1.3,6,0.9,0,0,0,0.13,0,0,0,0,0.84,0,0
Auston Trusty,Trusty,DEF,0.9,Sheffield United,28,2568,0,0,1,81,0,0,0,4,0,0,0,349,517.4,107.3,106,73.4,0.38,0.76,1.14,53.54,0.01,0,0.03,0.04,1.88,2.84,0.04
Cameron Archer,Archer,FWD,2.7,Sheffield United,82,1829,4,3,2,50,0,0,0,2,0,0,9,241,266,309.3,353,92.8,5.28,1.39,6.67,41.38,0.26,0,0.07,0.33,2.04,2.46,0.1
Mason Holgate,Holgate,DEF,0.1,Sheffield United,1,711,0,0,0,27,0,0,0,3,1,0,0,69,117.8,22.7,19,15.9,0.55,0.2,0.75,19.41,0.07,0,0.03,0.1,2.46,3.42,0
James McAtee,McAtee,MID,2.5,Sheffield United,77,1815,3,4,2,65,0,0,0,2,0,0,0,259,333.8,394.4,333,106,2.98,2.16,5.14,39.34,0.15,0,0.11,0.26,1.95,3.22,0.1
Anel Ahmedhodžić,Ahmedhodžić,DEF,1,Sheffield United,31,2649,2,0,1,89,0,0,0,9,1,0,4,325,568.4,96.7,228,89.6,3.03,0.58,3.61,61.13,0.1,0,0.02,0.12,2.08,3.02,0.03
George Baldock,Baldock,DEF,1.6,Sheffield United,21,968,0,2,0,21,0,0,0,4,0,0,2,117,173.6,102.6,21,29.6,0.03,0.63,0.66,22.11,0,0,0.06,0.06,2.06,1.95,0
Chris Basham,Basham,DEF,1,Sheffield United,8,316,0,0,0,6,0,0,0,1,0,0,0,35,69.2,27.4,14,11.1,0.12,0.07,0.19,7.12,0.03,0,0.02,0.05,2.03,1.71,0
Jayden Bogle,Bogle,DEF,1.9,Sheffield United,63,2787,3,3,3,79,1,0,0,9,0,0,0,354,514.4,183.5,339,103.7,2.36,1.14,3.5,57.85,0.08,0,0.04,0.12,1.87,2.55,0.1
Rhian Brewster,Brewster,FWD,0.8,Sheffield United,11,338,0,0,0,8,0,0,0,0,1,0,0,14,21,28.3,85,13.3,0.33,0.08,0.41,7.82,0.09,0,0.02,0.11,2.08,2.13,0
John Egan,Egan,DEF,0.2,Sheffield United,1,482,0,0,0,17,0,0,0,2,0,0,0,54,91.2,1.4,38,13.1,0.17,0,0.17,14.85,0.03,0,0,0.03,2.77,3.17,0
John Fleck,Fleck,MID,0.8,Sheffield United,3,89,0,0,0,5,0,0,0,1,0,0,0,13,5.4,26,2,3.3,0,0.35,0.35,3.15,0,0,0.35,0.35,3.19,5.06,0
Wes Foderingham,Foderingham,GK,2.3,Sheffield United,70,2648,0,0,1,79,1,0,0,2,0,133,7,531,966,10,0,97.7,0,0.05,0.05,62.03,0,4.52,0,0,2.11,2.69,0.03
Daniel Jebbison,Jebbison,FWD,1,Sheffield United,1,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0.1,4,0.4,0,0,0,0.94,0,0,0,0,4.23,0,0
Max Lowe,Lowe,DEF,1.3,Sheffield United,13,498,0,1,0,12,0,0,0,1,0,0,0,47,102.2,31.9,18,15.2,0.58,0.09,0.67,11.1,0.1,0,0.02,0.12,2.01,2.17,0
Oliver McBurnie,McBurnie,FWD,3.1,Sheffield United,66,1279,6,3,1,43,0,0,0,3,2,0,9,225,377.4,195.9,501,107.5,6.91,1.98,8.88,27.74,0.49,0,0.14,0.63,1.95,3.03,0.07
Rhys Norrington-Davies,Norrington-Davies,DEF,0.4,Sheffield United,2,109,0,0,0,6,0,0,0,1,0,0,0,12,8.2,11.7,2,2,0,0,0,2.58,0,0,0,0,2.13,4.95,0
Oliver Norwood,Norwood,MID,1.6,Sheffield United,42,1429,1,0,0,47,0,0,0,8,0,0,3,232,311.2,275.3,82,66.8,1.1,1.23,2.33,35.98,0.07,0,0.08,0.15,2.27,2.96,0
Ben Osborn,Osborn,MID,1.6,Sheffield United,38,1359,0,2,0,40,1,0,0,3,0,0,0,182,191.4,212.2,26,42.8,0.22,0.93,1.15,28.43,0.01,0,0.06,0.07,1.88,2.65,0
William Osula,Osula,FWD,1.2,Sheffield United,25,778,0,1,0,23,0,0,0,4,0,0,0,27,27,24.9,200,24.4,1.64,0.15,1.79,20.19,0.19,0,0.02,0.21,2.34,2.66,0
Jack Robinson,Robinson,DEF,1,Sheffield United,33,2883,1,1,1,83,2,0,0,10,0,0,1,375,602.8,162.1,190,95.7,1.13,0.93,2.06,62.5,0.04,0,0.03,0.07,1.95,2.59,0.03
Anis Slimane,Slimane,MID,0.9,Sheffield United,14,409,0,0,1,14,1,0,0,2,0,0,0,23,41.6,46.7,72,16.1,0.97,0.13,1.1,9.52,0.21,0,0.03,0.24,2.09,3.08,0.22
Yasser Larouci,Larouci,DEF,0.9,Sheffield United,10,527,0,0,0,11,0,0,0,1,0,0,0,63,80.8,27.8,39,14.8,0.24,0.05,0.29,13.53,0.04,0,0.01,0.05,2.31,1.88,0
Bénie Traore, Adama ,FWD,1.4,Sheffield United,11,383,0,0,0,13,0,0,0,0,0,0,0,14,25.8,56.7,31,11.2,0.27,0.46,0.73,11.66,0.06,0,0.11,0.17,2.74,3.05,0
Vini de Souza Costa,de Souza Costa,MID,2,Sheffield United,73,2664,1,1,1,80,0,0,0,3,0,0,4,357,558.4,101.8,152,81.1,0.61,0.46,1.07,60.24,0.02,0,0.02,0.04,2.04,2.7,0.03
Andre Brooks,Brooks,MID,1.3,Sheffield United,26,932,0,0,1,29,0,0,0,1,0,0,0,82,88.6,51.9,76,21.8,0.49,0.24,0.73,18.53,0.05,0,0.02,0.07,1.79,2.8,0.1
Antwoine Hackford,Hackford,FWD,1,Sheffield United,2,11,0,0,0,1,0,0,0,0,0,0,0,5,0,0.3,0,0,0,0,0,0.12,0,0,0,0,0.98,8.18,0
Gustavo Hamer,Hamer,MID,3,Sheffield United,108,2908,4,7,2,83,0,0,0,9,0,0,5,462,581.2,929.8,294,180.4,3,4.59,7.58,62.07,0.09,0,0.14,0.23,1.92,2.57,0.06
Tom Davies,Davies,MID,0.8,Sheffield United,7,214,0,0,0,11,0,0,0,2,0,0,0,11,26.4,18.1,48,9.4,0.34,0.06,0.4,7.43,0.14,0,0.03,0.17,3.12,4.63,0
Luke Thomas,Thomas,DEF,0.6,Sheffield United,7,916,0,0,0,29,0,0,0,3,0,0,0,80,127.8,53.9,64,24.7,0.53,0.18,0.71,21.7,0.05,0,0.02,0.07,2.13,2.85,0
Ryan One,One,FWD,1,Sheffield United,1,7,0,0,0,2,0,0,0,0,0,0,0,3,0,0.3,0,0,0,0,0,1.28,0,0,0,0,16.46,25.71,0
Sydie Peck,Peck,MID,1,Sheffield United,1,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0.1,0,0,0,0,0,0.12,0,0,0,0,1.2,0,0
Ben Brereton,Brereton,MID,4.4,Sheffield United,62,1105,6,1,0,37,0,0,0,3,0,0,5,173,312.2,124,422,85.3,5.52,1.07,6.58,23.91,0.45,0,0.09,0.54,1.95,3.01,0
Ivo Grbic,Grbic,GK,1.7,Sheffield United,15,771,0,0,0,25,0,0,0,1,0,37,0,149,257.6,0,0,25.6,0,0.01,0.01,14.32,0,4.32,0,0,1.67,2.92,0
Oliver Arblaster,Arblaster,MID,1.6,Sheffield United,19,942,0,0,0,28,1,0,0,2,0,0,0,131,155.4,140.5,23,32,0.02,0.82,0.84,20.34,0,0,0.08,0.08,1.94,2.68,0
Sam Curtis,Curtis,DEF,1,Sheffield United,1,27,0,0,0,0,0,0,0,0,0,0,0,2,2.2,0.3,0,0.3,0,0,0,0.27,0,0,0,0,0.9,0,0
Brennan Johnson,Johnson,MID,3.7,Tottenham,131,2317,5,10,5,42,0,0,0,3,0,0,9,397,554.4,624.3,782,196.3,10.36,4.3,14.65,43.97,0.4,0,0.17,0.57,1.71,1.63,0.19
Rodrigo Bentancur,Bentancur,MID,1.4,Tottenham,32,997,1,1,1,25,0,0,0,7,0,0,0,153,193,174.9,156,52.1,2.01,1.05,3.06,19.98,0.18,0,0.09,0.27,1.8,2.26,0.09
Yves Bissouma,Bissouma,MID,1.6,Tottenham,44,2070,0,0,7,35,0,0,0,8,2,0,0,315,403,279.4,140,82.3,1.18,1.67,2.85,41.3,0.05,0,0.07,0.12,1.8,1.52,0.3
Bryan Gil ,Gil Salvatierra,MID,1.1,Tottenham,12,200,0,0,0,11,0,0,0,0,0,0,0,41,28.6,70.1,59,15.9,0.67,0.24,0.91,7.19,0.3,0,0.11,0.41,3.24,4.95,0
Ben Davies,Davies,DEF,2,Tottenham,34,1085,1,2,1,21,0,0,0,2,0,0,0,216,294.8,81,124,50.3,2.34,0.57,2.91,22.43,0.19,0,0.05,0.24,1.86,1.74,0.08
Eric Dier,Dier,DEF,0.5,Tottenham,2,199,0,0,0,8,0,0,0,0,0,0,0,31,55.8,1,4,6,0,0.03,0.03,7.04,0,0,0.01,0.01,3.18,3.62,0
Emerson Royal,Leite de Souza Junior,DEF,1.2,Tottenham,27,1152,1,0,0,31,0,0,0,4,0,0,4,233,316,119.5,55,49.4,0.22,0.86,1.08,28.71,0.02,0,0.07,0.09,2.24,2.42,0
Pierre-Emile Hojbjerg,Hojbjerg,MID,1.1,Tottenham,39,1289,0,0,1,28,1,0,0,4,0,0,0,239,282.2,205.8,108,59.7,0.68,1.57,2.24,26.52,0.05,0,0.11,0.16,1.85,1.96,0.07
Dejan Kulusevski,Kulusevski,MID,3.6,Tottenham,130,2759,8,3,8,46,0,0,0,7,0,0,14,463,698.8,950.4,953,260.1,4.95,6.37,11.31,49.32,0.16,0,0.21,0.37,1.61,1.5,0.26
Giovani Lo Celso,Lo Celso,MID,2.1,Tottenham,47,491,2,2,1,12,0,0,0,2,0,0,6,189,225.8,262.8,110,60,0.54,1.79,2.33,12.46,0.1,0,0.33,0.43,2.28,2.2,0.18
James Maddison,Maddison,MID,4.2,Tottenham,117,2137,4,9,7,31,0,0,0,5,0,0,9,495,630.4,979.5,605,221.4,6.53,6.21,12.74,32.54,0.28,0,0.26,0.54,1.37,1.31,0.29
Pedro Porro,Porro,DEF,3.9,Tottenham,136,3090,3,7,7,54,0,0,0,3,0,0,20,720,839,877.4,365,208.5,2.92,6.18,9.1,58.42,0.09,0,0.18,0.27,1.7,1.57,0.2
